East Asia and Pacific,Eastern Europe and Central Asia,Eastern and Southern Africa,Europe and Central Asia,Latin America and Caribbean,Middle East and North Africa,North America,South Asia,Sub-Saharan Africa,West and Central Africa,Western Europe
831611.706,234178.307,90060.345,591785.394,162749.258,79857.786,166660.965,442925.736,181811.04,91750.695,357607.087
846490.487,237977.225,91990.978,598177.66,167026.486,81717.283,169227.89,452200.648,185480.976,93489.998,360200.435
861567.044,241795.674,94017.96,604211.681,171476.106,83683.948,171901.353,462065.168,189310.014,95292.054,362416.007
880871.488,245745.637,96130.201,610665.812,176089.283,85768.421,174652.689,472430.819,193264.928,97134.727,364920.175
899226.498,249811.107,98304.334,617588.074,180857.376,87934.175,177479.692,482926.195,197306.371,99002.037,367776.967
919569.315,254086.604,100588.624,624610.857,185799.819,90166.731,180430.898,494227.017,201538.798,100950.174,370524.253
940492.095,258455.013,102976.614,631801.704,190907.521,92481.022,183425.7,505875.536,205944.806,102968.192,373346.691
960433.447,263133.578,105474.018,639092.58,196195.117,94861.721,186543.465,517984.87,210535.317,105061.299,375959.002
983366.261,267931.864,107952.235,647175.477,201649.154,97233.372,189737.648,529859.292,215173.347,107221.112,379243.613
1003970.316,272851.004,110485.282,655373.354,207265.146,99653.862,192901.142,542682.328,219879.032,109393.75,382522.35
1016608.204,277414.785,113336.647,663103.586,213073.699,102274.491,196421.428,555843.268,225075.985,111739.338,385688.801
1024621.605,282183.949,116324.197,670983.384,219040.037,104980.429,199925.262,569484.077,230512.418,114188.221,388799.435
1034940.061,286844.544,119488.249,678895.987,225206.812,107782.504,203579.857,583620.435,236175.535,116687.286,392051.443
1059883.418,291251.936,122763.274,686702.511,231531.967,110758.533,207095.889,597825.717,242075.754,119312.48,395450.575
1091110.388,295527.318,126172.902,694334.586,238003.998,113825.68,210483.087,612501.234,248194.19,122021.288,398807.268
1117985.031,299542.822,129791.241,701724.17,244585.405,116989.203,213799.149,627450.219,254599.224,124807.983,402181.348
1145646.785,303259.468,133495.785,708696.856,251252.628,120218.691,216879.435,642036.503,261232.034,127736.249,405437.388
1173074.229,307065.573,137289.332,715618.13,257987.362,123664.874,219758.719,656615.657,268055.997,130766.665,408552.557
1201070.87,310984.888,141292.16,722051.143,264782.833,127215.392,222458.663,672063.246,275188.29,133896.13,411066.255
1232082.303,314861.928,145452.462,728625.298,271630.373,130902.505,225031.719,687415.421,282619.509,137167.047,413763.37
1262699.468,318530.367,149707.232,735041.723,278546.945,134725.814,227643.582,703087.969,290240.282,140533.05,416511.356
1293975.444,321801.654,154127.662,740146.593,285463.863,138618.25,230829.14,719982.142,298197.804,144070.142,418344.939
1323992.166,325451.903,158682.821,746735.125,292511.418,142596.467,233815.105,735011.717,306308.374,147625.553,421283.222
1353160.636,329102.404,163243.22,753110.513,299649.337,146681.348,236331.801,752628.456,314635.054,151391.834,424008.109
1381808.073,332637.237,168344.484,759104.45,306898.973,150908.222,238705.754,770612.777,323673.459,155328.975,426467.213
1408466.72,336290.395,173407.377,764764.199,314204.714,155325.773,241095.363,789651.215,332908.674,159501.297,428473.804
1432637.281,339921.287,178621.861,769906.406,321586.539,160272.141,243461.212,809004.069,342476.018,163854.157,429985.119
1455710.089,343850.482,184010.827,775479.206,329037.393,165301.716,245787.865,828791.414,352257.109,168246.282,431628.724
1477689.844,347680.808,189205.536,781045.338,336677.5,170454.73,248191.653,849214.719,362117.13,172911.594,433364.53
1499747.554,351353.93,195319.357,786402.46,344424.647,175834.794,250558.016,869281.14,373385.961,178066.604,435048.53
1523130.974,354634.631,201256.673,791592.377,352236.589,181522.269,253066.496,890905.235,384599.559,183342.886,436957.746
1547246.974,358029.457,207343.487,797181.268,360122.612,187593.191,255718.366,912754.959,395952.915,188609.428,439151.811
1572490.805,361391.796,214209.894,802006.593,367968.986,195104.833,258374.816,934001.419,408327.672,194117.778,440614.797
1599765.307,365147.025,221255.138,806931.524,375939.96,201538.046,261071.815,956858.532,421188.993,199933.855,441784.499
1624723.938,369189.451,228061.974,812037.739,384065.69,208320.952,263726.131,980317.527,433349.12,205287.146,442848.288
1650725.901,373102.101,234926.355,817034.628,392212.605,215399.042,266322.554,1004181.786,446103.645,211177.29,443932.527
1677655.346,377014.502,242051.111,822166.807,400350.128,222408.64,268913.264,1028374.538,459242.843,217191.732,445152.305
1706383.079,381280.125,249322.214,827737.791,408461.983,229738.514,271416.413,1052971.518,472661.455,223339.241,446457.666
1736625.079,385440.805,256931.365,833187.333,416599.855,236982.803,273988.01,1077669.839,486626.465,229695.1,447746.528
1765570.185,389466.374,264083.166,838837.968,424777.598,243999.509,276654.349,1102914.535,500357.503,236274.337,449371.594
1795129.704,392661.381,271685.442,843850.279,432930.176,251118.002,279427.857,1128648.932,514749.345,243063.903,451188.898
1825967.018,395416.587,279426.36,848455.417,441161.463,257261.792,282897.802,1154347.576,529108.609,249682.249,453038.83
1850339.823,397611.874,286693.016,852499.985,449208.102,264692.685,286359.358,1180367.292,543471.22,256778.204,454888.111
1874082.721,397340.5,294086.539,854246.777,457334.187,271416.233,289852.8,1207433.49,558405.136,264318.597,456906.277
1896414.498,397984.821,302294.704,856259.951,465291.902,277026.811,293074.936,1235005.849,574043.269,271748.565,458275.13
1918016.964,398808.106,308396.638,858716.469,473259.023,283235.604,296169.447,1261602.942,588887.498,280490.86,459908.363
1939337.05,399410.414,316973.434,859876.453,481175.227,289396.886,299160.405,1288724.351,605223.519,288250.085,460466.039
1960247.788,399762.898,325815.841,861217.435,489015.555,295627.023,302095.398,1315913.66,621262.818,295446.977,461454.537
1980383.404,399848.593,334559.304,862166.084,496818.253,302020.972,304958.805,1343305.926,637865.141,303305.837,462317.491
1999825.195,399837.076,343047.335,862291.569,504681.025,308619.108,307939.799,1370870.634,655213.862,312166.527,462454.493
2017844.143,399777.344,351856.613,863505.251,512341.322,315237.045,310830.08,1398563.305,672813.511,320956.898,463727.907
2036575.501,399864.709,360712.305,864990.133,519747.044,322337.531,313921.787,1425826.565,690995.222,330282.917,465125.424
2053934.193,399720.247,369953.854,866398.021,526929.394,329388.12,317064.644,1453581.979,709790.409,339836.555,466677.774
2070150.917,400780.631,379540.32,869620.234,533968.977,335626.358,320175.187,1480788.946,729188.243,349647.923,468839.603
2086108.11,400843.842,389503.887,871863.838,540815.927,343146.78,323313.976,1507593.232,749137.018,359633.131,471019.996
2101796.913,401000.521,399762.508,874388.211,547578.583,351062.837,326523.886,1534001.249,769890.465,370127.957,473387.69
2118319.326,401010.795,410265.106,876535.453,554255.913,359313.811,329789.787,1559487.08,791188.831,380923.725,475524.658
2134980.538,401559.167,421166.863,878757.464,560864.603,367874.05,333188.974,1585101.187,813132.543,391965.68,477198.297
2152177.375,402344.272,432521.353,882149.399,567478.156,376330.252,336683.82,1609603.889,835818.926,403297.573,479805.127
2169504.421,403577.104,444348.939,885601.952,574028.814,384756.447,340155.015,1634453.908,859352.497,415003.558,482024.848
2187461.442,405055.257,456376.96,888808.633,580481.315,393037.235,343544.635,1659971.76,883240.885,426863.925,483753.376
2205306.281,406455.495,468685.658,892018.721,586781.633,401420.611,346974.742,1685008.533,908027.946,439342.288,485563.226
2222690.438,408086.583,480704.394,895271.976,593198.492,410259.342,350346.319,1709924.258,933012.312,452307.918,487185.393
2242096.046,410252.08,493649.966,898557.544,599505.986,419307.237,353729.422,1733636.208,958950.861,465300.895,488305.464
2259708.045,412724.066,506848.399,902210.27,605779.049,428588.541,357078.961,1756628.792,985573.003,478724.604,489486.204
2277280.084,415817.114,519983.178,906842.931,611928.416,437567.991,360420.32,1778702.951,1012442.687,492459.509,491025.817
2292907.402,419136.894,533918.756,912203.502,617914.822,446392.026,363757.141,1799802.439,1040186.58,506267.824,493066.608
2309609.561,421801.95,546661.544,916519.688,623775.196,454825.857,367308.398,1821503.796,1067623.415,520961.871,494717.738
2325420.44,424522.144,561069.587,920734.735,629415.295,461768.385,370717.914,1842731.904,1096454.256,535384.669,496212.591
2337787.399,426534.888,576243.755,924274.506,634786.899,469006.044,373985.091,1864107.623,1125766.572,549522.817,497739.618
2348473.874,428222.906,591593.001,927465.228,639782.426,476679.731,377160.911,1885247.49,1155122.709,563529.708,499242.322
2355384.601,429181.845,607172.785,928790.091,643894.395,483463.739,378055.21,1906326.411,1185196.65,578023.865,499608.246
2359066.391,429400.23,622583.822,929798.937,647312.236,491256.633,379175.786,1923289.469,1215143.742,592559.92,500398.707
2362501.013,425382.282,638125.11,929413.563,651743.94,501983.263,381534.823,1942596.613,1245586.097,607460.987,504031.281
2364285.381,425720.578,653188.55,930691.507,656369.552,511633.049,384018.056,1962352.293,1276565.95,623377.4,504970.929
2366034.364,427063.185,668755.975,931764.611,660888.953,520487.452,386319.946,1982625.214,1307930.329,639174.354,504701.426
2367462.681,428796.78,685224.463,932608.834,665224.379,528594.923,388485.115,2002954.857,1340075.389,654850.926,503812.054
2368851.532,429396.72,701806.617,933166.324,669404.351,536701.746,390521.328,2023249.016,1372501.66,670695.043,503769.604
2369780.535,429943.255,718209.12,933599.596,673466.507,544549.144,392499.85,2043548.983,1405025.513,686816.393,503656.341
2370209.54,430446.476,734691.144,933905.194,677377.481,552164.549,394479.327,2063779.211,1437780.753,703089.609,503458.718
2370140.88,430893.059,751339.435,934065.867,681165.757,559633.412,396373.801,2083837.143,1470856.081,719516.646,503172.808
2369681.301,431307.699,768086.27,934131.105,684823.544,566904.394,398237.139,2103707.29,1504161.437,736075.167,502823.406
2368755.768,431651.658,784955.822,934034.738,688350.385,574132.75,400065.522,2123252.326,1537766.73,752810.908,502383.08
2367402.988,431999.226,801844.86,933930.453,691738.74,581307.445,401857.962,2142411.62,1571520.927,769676.067,501931.227
2365606.077,432329.527,818797.573,933778.221,694991.708,588439.449,403606.115,2161230.647,1605452.448,786654.875,501448.694
2363426.212,432642.154,835906.979,933573.093,698112.26,595531.568,405350.451,2179552.738,1639614.025,803707.046,500930.939
2360851.676,432957.278,853141.261,933324.263,701085.293,602587.701,407029.515,2197457.628,1673978.576,820837.315,500366.985
2357864.067,433280.127,870356.869,933031.259,703903.653,609618.539,408682.705,2214974.593,1708427.881,838071.012,499751.132
2354503.535,433588.562,887645.126,932698.537,706568.845,616623.717,410308.047,2231961.979,1742950.433,855305.307,499109.975
2350802.279,433904.795,904939.408,932345.658,709091.509,623587.179,411906.768,2248457.552,1777549.972,872610.564,498440.863
2346626.528,434215.282,922269.185,931932.398,711443.556,630546.546,413425.587,2264521.102,1812240.925,889971.74,497717.116
2342025.731,434558.104,939687.25,931541.3,713638.752,637452.741,414895.879,2280115.293,1847014.969,907327.719,496983.196
2336964.246,434897.981,957082.389,931144.658,715655.46,644268.708,416318.888,2295219.549,1881816.977,924734.588,496246.677
2331486.329,435264.583,974487.014,930732.105,717504.292,651003.797,417734.555,2309740.229,1916636.801,942149.787,495467.522
2325558.682,435604.336,991961.458,930222.769,719172.283,657620.502,419069.072,2323821.968,1951526.135,959564.677,494618.433
2319115.531,435953.274,1009402.635,929667.959,720673.348,664159.034,420341.027,2337423.695,1986383.079,976980.444,493714.685
2312089.204,436284.335,1026794.842,929039.329,721996.419,670593.859,421572.11,2350592.753,2021168.289,994373.447,492754.994
2304422.234,436602.22,1044195.951,928347.811,723156.519,676865.623,422724.854,2363357.328,2055942.519,1011746.568,491745.591
2296119.104,436849.446,1061659.496,927517.655,724155.324,683052.286,423857.653,2375523.862,2090733.468,1029073.972,490668.209
2287134.663,437028.768,1079029.171,926557.812,724990.347,689150.833,424928.27,2387222.064,2125422.69,1046393.519,489529.044
2277400.393,437115.104,1096372.492,925418.946,725644.572,695143.038,425959.441,2398572.443,2160006.002,1063633.51,488303.842
2266990.035,437126.129,1113615.023,924158.609,726161.919,701004.268,426978.142,2409378.161,2194469.142,1080854.119,487032.48
2255794.435,437065.905,1130933.626,922764.143,726511.282,706704.399,427981.577,2419678.428,2228974.041,1098040.415,485698.238
2243828.875,436944.889,1148135.067,921249.694,726712.705,712252.461,428951.839,2429645.081,2263293.466,1115158.399,484304.805
2231242.604,436720.84,1165224.497,919515.05,726748.136,717723.59,429908.845,2439206.374,2297414.366,1132189.869,482794.21
2217985.454,436429.791,1182324.441,917662.438,726631.93,723056.985,430809.426,2448283.813,2331436.558,1149112.117,481232.647
2204130.205,436063.44,1199352.48,915653.181,726371.75,728217.047,431693.313,2457002.955,2365332.636,1165980.156,479589.741
2189726.443,435634.989,1216306.722,913539.557,725962.913,733257.183,432599.654,2465330.328,2399016.875,1182710.153,477904.568
2174889.445,435158.623,1233099.397,911346.225,725406.078,738144.957,433562.367,2473230.285,2432425.963,1199326.566,476187.602
2159639.666,434619.753,1249782.974,909078.129,724722.46,742907.755,434577.435,2480622.361,2465640.383,1215857.409,474458.376
2144052.126,434029.535,1266515.673,906725.399,723887.313,747569.772,435572.963,2487446.724,2498801.301,1232285.628,472695.864
2128211.664,433433.015,1283057.516,904365.734,722917.251,752125.131,436554.403,2493875.871,2531634.336,1248576.82,470932.719
2112237.821,432773.152,1299559.273,901951.402,721821.197,756499.471,437596.016,2499744.11,2564286.299,1264727.026,469178.25
2096149.622,432097.232,1315756.92,899520.943,720593.511,760767.739,438662.876,2505305.273,2596490.224,1280733.304,467423.711
2080064.724,431380.009,1331790.199,897082.899,719239.265,764942.712,439742.005,2510344.009,2628378.005,1296587.806,465702.89
2063937.839,430634.332,1347688.23,894632.072,717766.945,768998.498,440806.399,2514972.902,2659980.83,1312292.6,463997.74
2047847.26,429864.557,1363457.98,892181.806,716162.075,772944.57,441902.874,2519095.722,2691261.699,1327803.719,462317.249
2031833.56,429104.675,1378985.07,889779.498,714439.931,776794.991,443034.15,2522692.016,2722160.635,1343175.565,460674.823
2015876.498,428348.496,1394433.771,887420.015,712606.868,780460.736,444202.181,2525757.466,2752760.191,1358326.42,459071.519
2000014.406,427580.844,1409594.548,885070.519,710659.537,784040.896,445344.872,2528422.349,2782874.278,1373279.73,457489.675
1984212.707,426792.17,1424619.384,882749.63,708601.945,787481.497,446514.56,2530524.181,2812651.693,1388032.309,455957.46
1968466.643,425987.787,1439496.902,880450.932,706432.908,790820.131,447637.23,2532183.025,2842041.606,1402544.704,454463.145
1952785.111,425166.86,1454181.22,878181.457,704165.399,794090.838,448794.485,2533227.343,2871054.855,1416873.635,453014.597
1937086.844,424373.603,1468678.056,875961.447,701797.369,797266.496,449883.719,2533827.66,2899638.943,1430960.887,451587.844
1921355.021,423577.606,1482942.062,873749.102,699325.042,800328.69,450969.723,2534054.328,2927744.921,1444802.859,450171.496
1905632.933,422780.075,1497068.978,871564.944,696765.89,803260.12,452020.583,2533737.711,2955469.788,1458400.81,448784.869
1889855.894,421992.53,1510915.369,869473.528,694113.958,806067.331,453122.801,2532877.487,2982706.085,1471790.716,447480.998
1874040.08,421221.184,1524503.203,867415.21,691375.731,808791.63,454171.278,2531630.763,3009393.845,1484890.642,446194.026
1858114.26,420441.487,1538031.064,865356.893,688544.478,811377.223,455164.151,2529956.64,3035745.705,1497714.641,444915.406
1842104.764,419665.067,1551283.208,863347.01,685624.996,813909.165,456153.704,2527757.072,3061585.227,1510302.019,443681.943
1825983.153,418881.944,1564186.668,861343.083,682626.666,816424.949,457080.495,2525297.655,3086787.906,1522601.238,442461.139
1809783.014,418111.638,1576868.237,859388.453,679550.855,818859.216,457977.676,2522427.608,3111492.361,1534624.124,441276.815
1793558.397,417351.278,1589256.486,857486.825,676404.773,821218.012,458967.53,2519044.315,3135630.556,1546374.07,440135.547
1777329.031,416558.847,1601567.408,855561.697,673200.972,823465.148,459863.413,2515384.025,3159343.867,1557776.459,439002.85
1761112.122,415794.854,1613583.417,853687.895,669939.267,825579.362,460761.423,2511331.168,3182560.188,1568976.771,437893.041
1744883.155,415020.554,1625340.748,851816.918,666618.868,827633.695,461637.289,2507105.47,3205166.874,1579826.126,436796.364
1728743.268,414215.795,1636952.715,849918.639,663235.634,829659.116,462446.148,2502466.644,3227356.726,1590404.011,435702.844
1712716.599,413408.921,1648380.747,848034.133,659797.209,831551.756,463309.285,2497435.625,3249077.653,1600696.906,434625.212
1696802.129,412625.417,1659438.017,846196.404,656319.274,833334.037,464168.707,2492275.347,3270079.661,1610641.644,433570.987
1681047.378,411810.354,1670171.829,844354.201,652806.168,835056.402,465105.943,2486821.322,3290447.562,1620275.733,432543.847
1665402.13,410980.682,1680754.79,842488.471,649252.394,836704.813,465986.952,2481065.028,3310424.338,1629669.548,431507.789
1649933.407,410125.354,1691065.871,840598.821,645664.962,838206.915,466841.824,2475174.492,3329827.281,1638761.41,430473.467
1634609.66,409274.059,1701036.797,838745.119,642053.114,839698.938,467741.455,2469011.894,3348558.14,1647521.343,429471.06
1619399.762,408381.983,1710774.078,836862.88,638422.539,841088.801,468635.932,2462683.57,3366729.788,1655955.71,428480.897
1604301.594,407494.214,1720263.65,834998.291,634759.424,842390.263,469517.947,2456125.721,3384351.113,1664087.463,427504.077
1589315.584,406615.694,1729479.459,833140.449,631082.915,843512.529,470412.683,2449386.194,3401448.48,1671969.021,426524.755
1574431.246,405705.778,1738451.16,831219.621,627390.515,844602.355,471286.569,2442429.535,3417985.153,1679533.993,425513.843
1559625.097,404755.333,1747261.504,829239.272,623689.65,845546.65,472110.161,2435322.292,3434111.141,1686849.637,424483.939
1544928.646,403787.897,1755756.07,827228.31,619988.701,846381.648,472960.581,2428062.049,3449634.994,1693878.924,423440.413
1530293.98,402783.037,1764041.269,825196.233,616285.86,847139.525,473747.756,2420635.919,3464659.448,1700618.179,422413.196
1515740.229,401750.278,1772046.933,823100.259,612592.112,847793.485,474531.843,2413143.988,3479106.135,1707059.202,421349.981
1501267.252,400703.653,1779878.855,820958.82,608897.57,848336.186,475250.405,2405479.658,3493131.916,1713253.061,420255.167
